Period (d),V4_Ventilation Day,V3_Ventilation Duration (min),V2_Ventilation Interval (min),Application Rate (%DW),Turning times,Compost volume (m3),Initial Moisture Content (%),V5_Ventilation rate (L/min/kg iniDW),TC loss (%)
26.0,25.999999999999996,0.0,0.0,0.0,2.0,0.05,65.0,0.57,50.0
26.0,25.999999999999996,0.0,0.0,3.8,2.0,0.05,65.0,0.57,53.0
26.0,25.999999999999996,0.0,0.0,7.300000000000001,2.0,0.05,65.0,0.57,55.0
26.0,25.999999999999996,0.0,0.0,8.9,2.0,0.05,65.0,0.57,43.0
56.0,0.0,0.0,0.0,0.0,0.0,0.02,55.00000000000001,0.0,43.6
56.0,0.0,0.0,0.0,1.943259,0.0,0.02,55.00000000000001,0.0,36.4
56.0,0.0,0.0,0.0,6.943259,0.0,0.02,55.00000000000001,0.0,39.7
59.50000000000001,29.000000000000004,1.0750000000000002,27.0,25.0,7.5,2.4981800000000005,61.2346,0.79305,54.1
34.8,20.599999999999998,1.0499999999999998,25.999999999999996,25.0,8.100000000000001,2.4508,55.0617,1.2714315602000001,63.9
42.3,25.6,2.0,4.0,10.0,6.8999999999999995,0.3309999999999999,65.679,0.339187599,64.2
55.0,0.0,0.0,0.0,2.0,0.0,0.18299999999999997,62.854000000000006,0.0,33.7114
55.0,0.0,0.0,0.0,2.0,0.0,0.18299999999999997,62.854000000000006,0.0,56.2698
55.0,0.0,0.0,0.0,2.0,0.0,0.18299999999999997,62.854000000000006,0.0,52.993
55.0,0.0,0.0,0.0,2.0,0.0,0.18299999999999997,62.854000000000006,0.0,45.3554
55.0,0.0,0.0,0.0,0.7999999999999999,0.0,0.167,62.254000000000005,0.0,32.0312
34.0,34.0,30.0,360.0,7.5,8.0,0.060000000000000005,59.99999999999999,0.0,68.4
34.0,34.0,30.0,360.0,7.5,8.0,0.060000000000000005,59.99999999999999,0.0,64.1
34.0,34.0,30.0,360.0,7.5,8.0,0.060000000000000005,59.99999999999999,0.0,66.5
112.0,42.0,0.0,0.0,0.0,12.0,0.10959999999999998,65.4,0.256904303,60.6
112.0,42.0,0.0,0.0,2.949852507,12.0,0.20559999999999998,66.1,0.262209112,55.1
112.0,0.0,0.0,0.0,0.0,12.0,1.7332000000000005,64.9,0.0,42.2
50.0,50.0,0.0,0.0,22.0,9.0,0.09999999999999998,63.5,0.3,64.9
34.0,34.0,0.0,0.0,0.0,7.000000000000001,0.005,67.6,0.033670034,63.1
34.0,34.0,0.0,0.0,7.733590000000001,7.000000000000001,0.005,67.3,0.033670034,60.6
34.0,34.0,0.0,0.0,7.128276,7.000000000000001,0.005,66.8,0.033670034,58.5
34.0,34.0,0.0,0.0,6.050428,7.000000000000001,0.005,66.0,0.033670034,42.9
70.0,0.0,0.0,0.0,0.0,6.0,22.500000000000004,65.98881,0.0,35.76
70.0,0.0,0.0,0.0,0.6,6.0,22.500000000000004,65.98881,0.0,31.91
28.0,28.0,0.0,0.0,0.0,0.0,0.01,67.0,0.28,55.95
28.0,28.0,0.0,0.0,25.0,0.0,0.01,65.0,0.28,50.26
28.0,28.0,0.0,0.0,14.285714290000001,0.0,0.01,67.0,0.28,49.66
28.0,28.0,0.0,0.0,0.0,0.0,0.01,65.0,0.28,49.64
28.0,28.0,0.0,0.0,0.0,0.0,0.01,65.0,0.28,64.9
37.0,37.0,25.0,5.0,0.0,4.0,0.060000000000000005,65.0,0.23999999999999996,63.1
37.0,37.0,25.0,5.0,0.0,4.0,0.060000000000000005,65.0,0.4799999999999999,54.0
37.0,37.0,25.0,5.0,0.0,4.0,0.060000000000000005,65.0,0.72,42.2
37.0,37.0,25.0,5.0,0.0,4.0,0.060000000000000005,75.0,0.23999999999999996,54.2
37.0,37.0,25.0,5.0,0.0,4.0,0.060000000000000005,75.0,0.4799999999999999,52.1
37.0,37.0,25.0,5.0,0.0,4.0,0.060000000000000005,75.0,0.72,48.8
37.0,37.0,0.0,0.0,0.0,4.0,0.060000000000000005,64.1,0.23999999999999996,42.3
37.0,37.0,0.0,0.0,0.0,4.0,0.060000000000000005,65.2,0.4799999999999999,39.5
37.0,37.0,0.0,0.0,0.0,4.0,0.060000000000000005,63.7,0.72,38.7
37.0,37.0,0.0,0.0,0.0,4.0,0.060000000000000005,71.3,0.23999999999999996,19.4242
37.0,37.0,0.0,0.0,0.0,4.0,0.060000000000000005,70.6,0.4799999999999999,12.303
37.0,37.0,0.0,0.0,0.0,4.0,0.060000000000000005,70.8,0.72,11.9394
37.0,37.0,0.0,0.0,0.0,4.0,0.060000000000000005,75.7,0.23999999999999996,11.2121
37.0,37.0,0.0,0.0,0.0,4.0,0.060000000000000005,76.8,0.4799999999999999,9.51515
37.0,37.0,0.0,0.0,0.0,4.0,0.060000000000000005,74.0,0.72,9.18182
20.999999999999996,0.0,0.0,0.0,6.929999999999999,14.000000000000002,2.0,59.99999999999999,0.0,63.5179
20.999999999999996,0.0,0.0,0.0,6.929999999999999,14.000000000000002,2.0,59.99999999999999,0.0,57.0893
20.999999999999996,0.0,0.0,0.0,6.929999999999999,14.000000000000002,2.0,59.99999999999999,0.0,59.3214
