material_0,initial CN(%),initial moisture content(%),initial pH,material_1,Excipients,initial TN(%),initial TC(%),Additive Species,N2O-N loss (%)
4,2.99714566062243,29.061717932447895,3.148376017206351,4,62,0.923791289836108,72.24033721527317,4,[3.56353551]
6,7.338651749618013,23.564641451617916,3.6179114262121264,3,19,1.0410057400155974,0.5977580859260883,3,[3.57894898]
2,5.939204112426757,45.15116474616772,6.039245674612933,5,41,1.0695103509796287,1.1889339736632838,2,[6.70563973]
4,3.7499121050178026,66.0323597421674,5.447570497404829,2,45,9.20289901741245,30.435207356286917,2,[2.89247683]
3,2.894849730515052,47.81235579638223,7.490715480678215,3,57,1.026840074632364,70.46178167506058,4,[4.28506548]
4,4.978648928315684,28.14106216339406,10.073628631071252,1,72,2.1887182098853453,29.477249576005693,4,[3.41823386]
6,19.93242016507881,56.085777495289754,1.6755001767694995,2,64,2.175686066940457,25.921659237988237,3,[2.58425399]
4,-0.3258426396333475,40.51818714510475,4.469026270373156,1,38,1.1617300394049694,21.88591341411665,0,[4.06125768]
6,28.594430874608644,8.91457393871771,3.3832832328227846,3,36,7.096329215359358,8.748232013164252,0,[2.05111453]
1,33.10102048564867,33.913956452965394,5.804286929341129,4,52,2.298710536221038,6.348808699783779,4,[2.64250594]
0,21.1223138300088,34.691932408582474,3.428451161890224,2,50,2.258345708436817,16.79315548765946,0,[1.99146752]
3,4.65795637080915,44.174186314428,6.747613527470112,4,40,0.9874653476253206,144.0646223369427,1,[2.56456114]
5,2.714021296063688,49.26026858777451,2.619326396707103,4,74,0.8764535817064296,8.992751576973815,3,[7.72250698]
6,5.086340550342328,70.38593299261193,5.395183707405279,3,72,1.7223972462473958,40.46750283993005,1,[3.3173971]
5,21.471559388929457,72.00516661090685,4.980521201526987,3,75,0.8109236556992709,8.709182737595695,1,[3.85450229]
1,4.529880731916954,54.78129194425338,9.816021083146747,3,34,0.9306868695848123,0.22561410976446883,2,[5.2805718]
4,4.437743465385342,57.183259471743106,0.4195263618364451,3,56,2.354700163692927,36.79093137416552,3,[4.39033195]
3,28.533949906982446,65.88297355310719,2.205047121594809,4,55,9.271104683623792,10.725018770488505,1,[1.92023661]
5,10.153202431267651,2.1750707165422845,-0.22368337195571786,4,39,2.196929128952,9.46871650395912,1,[3.82321649]
4,2.3164706655408547,25.127160883102068,-0.34546205022453524,5,69,1.3649925130888927,18.562601577642212,4,[6.80279888]
2,-0.9216222998238301,23.82260404423608,7.836545002942563,5,23,2.411370078226458,28.510116332450615,2,[4.63640277]
